"","...1","sample","type","score.meth","score.delfi","score.meth_reg","ens_preds"
"1",1,"PGDX16571P","healthy",0.114793368719246,0.226180963227401,0.0893555970078798,0.0634826138150556
"2",2,"PGDX16601P","cancer",0.517856303226621,0.958259683953088,0.41919691429098,0.844258078769638
"3",3,"PGDX16605P","cancer",0.94229668703299,0.999697428607838,0.917521780147914,0.98553101594794
"4",4,"PGDX17725P","cancer",0.91746395426542,0.981939354292688,0.693995457279792,0.95644095618649
"5",5,"PGDX17735P","cancer",0.634591559238038,0.940319838110835,0.0670612921164163,0.486347577854155
"6",6,"PGDX17740P","cancer",0.988679521794945,0.998734971807821,0.993184659852205,0.989824970349529
"7",7,"PGDX17948P","healthy",0.872876328237039,0.0401492286600543,0.230168403708454,0.0608979257960174
"8",8,"PGDX17962P","healthy",0.00960721665187427,0.0349112058220771,0.0468154153588674,0.0258688699094903
"9",9,"PGDX17964P","healthy",0.0907919707114212,0.156161544520808,0.111124007470581,0.0543345336134987
"10",10,"PGDX17967P","healthy",0.0906845747653335,0.00529000913483746,0.0645610193773072,0.0251404310767714
"11",11,"PGDX17971P","healthy",0.192134835050362,0.0134438102457219,0.385237582577683,0.109072551439989
"12",12,"PGDX17975P","healthy",0.0165311251575323,0.0544503131868593,0.0495539612161318,0.0281836407091329
"13",13,"PGDX17978P","healthy",0.0117274968557785,0.0962886619770589,0.0311605288040174,0.0302578668930557
"14",14,"PGDX18261P","healthy",0.0506765533156014,0.607331482023102,0.0267248224995492,0.178644862557841
"15",15,"PGDX18270P","healthy",0.202435738041083,0.0423568209968286,0.154407128987797,0.0436120883683655
"16",16,"PGDX18284P","healthy",0.0411453297056966,0.00898337078831446,0.15425222054612,0.0385402950198381
"17",17,"PGDX18327P","healthy",0.0117487773936905,0.203432556457209,0.0414954022116774,0.0471302233146534
"18",18,"PGDX18329P","healthy",0.0192354673005575,0.00334763194551535,0.0414954022116774,0.0224215404978214
"19",19,"PGDX18332P","healthy",0.0308086295315277,0.0595381866384236,0.0485004133068231,0.028584273829198
"20",20,"PGDX18344P","healthy",0.0138994345940024,0.104610159280322,0.0414954022116774,0.0327319486137373
"21",21,"PGDX18422P","healthy",0.0454946132602763,0.0111975420271303,0.0509021771756345,0.0241238425828617
"22",22,"PGDX18432P","healthy",0.535528688337926,0.0171635695587979,0.545223458780764,0.210068007664085
"23",23,"PGDX18446P","healthy",0.114048243544335,0.245841950152235,0.115441846104234,0.0764399141565552
"24",24,"PGDX18450P","healthy",0.0273560310480925,0.0151776206714761,0.059514060782064,0.0254847422903606
"25",25,"PGDX18694P","healthy",0.0129443045240701,0.00778465295246011,0.0319867567151471,0.0218113804358196
"26",26,"PGDX18710P","healthy",0.0133872849091011,0.00900211279810559,0.0327533146597415,0.0219896970501742
"27",1,"PGDX16600P","cancer",0.966392810841812,0.949617170787218,0.818782065712003,0.94915870000664
"28",2,"PGDX17727P","cancer",0.973577029823907,0.914717161122613,0.901096017375565,0.957855181241456
"29",3,"PGDX17747P","cancer",0.996109658248549,0.979798677645099,0.994724450779446,0.976351188001997
"30",4,"PGDX17760P","cancer",0.998022276807932,0.999916697634841,0.994818338781649,0.977958182370179
"31",5,"PGDX17945P","healthy",0.0126825805457177,0.298594740639127,0.0430478614953564,0.0818860143209025
"32",6,"PGDX17979P","healthy",0.00498664571448835,0.065874351281192,0.0345336545626122,0.036297782692415
"33",7,"PGDX17980P","healthy",0.994168225250041,0.168787526578879,0.974219196887461,0.679645898192333
"34",8,"PGDX17983P","healthy",0.00427365597450792,0.161679729399183,0.0341434040091769,0.050242802966657
"35",9,"PGDX18241P","healthy",0.484183987514351,0.113630309729929,0.59983045343727,0.288154904671485
"36",10,"PGDX18244P","healthy",0.00668667492076198,0.0165239988092476,0.0411435776292999,0.0314010909580508
"37",11,"PGDX18257P","healthy",0.320333117989949,0.335830462918417,0.228508262051327,0.173487646835097
"38",12,"PGDX18260P","healthy",0.0240774452621699,0.0666027771755426,0.0355210655938019,0.0365239069115406
"39",13,"PGDX18271P","healthy",0.00297486822883782,0.0921720880677974,0.0472827813984939,0.0416605647275367
"40",14,"PGDX18285P","healthy",0.00252634275211289,0.265359404336366,0.0286379212005606,0.0696837761338408
"41",15,"PGDX18288P","healthy",0.00137909335008042,0.550207918343995,0.0395567942075306,0.177337148799893
"42",16,"PGDX18330P","healthy",0.02297071726644,0.068315265632354,0.107362246938244,0.0480481571792493
"43",17,"PGDX18335P","healthy",0.0765540544760847,0.0642746990241467,0.241710473686614,0.0775034673216676
"44",18,"PGDX18336P","healthy",0.0797321107189217,0.11697156951944,0.0286551510077259,0.0422910052016829
"45",19,"PGDX18338P","healthy",0.00430539660930022,0.20192329572365,0.100190435631145,0.0732070825529276
"46",20,"PGDX18418P","healthy",0.0306262510144503,0.219433033468622,0.0546615040411894,0.0657653700644124
"47",21,"PGDX18428P","healthy",0.00343032036487131,0.0864623273198823,0.0345748913740982,0.0389577260539703
"48",22,"PGDX18441P","healthy",0.215480993548861,0.206002190587264,0.213227379700646,0.11075205479402
"49",23,"PGDX18447P","healthy",0.00351410117558028,0.10793242874511,0.0557638776453871,0.0453713388696587
"50",24,"PGDX18454P","healthy",0.0153482398470464,0.0905746835898062,0.0535612914607107,0.0424175023216209
"51",25,"PGDX18456P","healthy",0.0029105258912494,0.0853259485304916,0.0286551510077259,0.0379544636814755
"52",26,"PGDX18689P","healthy",0.00295620767955237,0.349325690812062,0.0335073682362148,0.0933396489747577
"53",27,"PGDX8256P","cancer",0.270797094089911,0.627561440450342,0.0828393845679235,0.251579730198576
"54",1,"PGDX16587P","healthy",0.195932682197878,0.386139585545467,0.0402419211366553,0.106367531850294
"55",2,"PGDX16604P","cancer",0.792712205669023,0.354064823521065,0.802734193571905,0.659207164969455
"56",3,"PGDX17726P","cancer",0.0754159639616974,0.469550779732687,0.106770530266578,0.16754794177781
"57",4,"PGDX17732P","cancer",0.322021266794227,0.768067801554222,0.305040124314373,0.531386978417291
"58",5,"PGDX17734P","cancer",0.9145202183047,0.97858774411225,0.941749559639875,0.961955699305031
"59",6,"PGDX17754P","cancer",0.385056494031473,0.492497071783667,0.267878068305853,0.285618419612422
"60",7,"PGDX17942P","healthy",0.0665822338701869,0.121111552189092,0.0460636416447047,0.0486472930240035
"61",8,"PGDX17943P","healthy",0.082031590575019,0.14524888280745,0.485899632041336,0.226973049327223
"62",9,"PGDX17952P","healthy",0.0239179854511211,0.377506630671141,0.105568966428071,0.12911929812684
"63",10,"PGDX17956P","healthy",0.0442285581710879,0.729988544151665,0.0341472417586982,0.263726461834324
"64",11,"PGDX18263P","healthy",0.336559758983944,0.178079580684963,0.0906478938414936,0.0680037363396307
"65",12,"PGDX18264P","healthy",0.104239542701476,0.175768936204923,0.0799900204786578,0.0650240542559465
"66",13,"PGDX18275P","healthy",0.0789600501987792,0.401184837645193,0.118006064763089,0.1437950759178
"67",14,"PGDX18342P","healthy",0.0282228090177914,0.0938542862026986,0.049208469697025,0.0451949046937618
"68",15,"PGDX18421P","healthy",0.0405076728766252,0.00771265260113119,0.0602457418614972,0.0359006476639435
"69",16,"PGDX18425P","healthy",0.0282228090177914,0.0168804505717888,0.0652457790722768,0.0376343556084558
"70",17,"PGDX18436P","healthy",0.0474111333253158,0.629288444443645,0.0789670002838724,0.233965899288053
"71",18,"PGDX18437P","healthy",0.0618073085975022,0.102613600276827,0.0572985476589286,0.0478262499536494
"72",19,"PGDX18440P","healthy",0.368506933498455,0.393063002800469,0.900078493725025,0.760729955816791
"73",20,"PGDX18445P","healthy",0.0428990261822756,0.0624750194926502,0.0552519084033407,0.04187684534418
"74",21,"PGDX18451P","healthy",0.0283833642247869,0.108383575949986,0.0780272854598191,0.0524684753927159
"75",22,"PGDX18691P","healthy",0.0999768193614625,0.202667820486472,0.128047167288177,0.0835219338590347
"76",23,"PGDX18695P","healthy",0.117722969804953,0.0163001994922949,0.14178863565937,0.049597135859278
"77",24,"PGDX18705P","healthy",0.0342672384345083,0.125370714146268,0.0430309019225004,0.0487596928131769
"78",25,"PGDX18706P","healthy",0.0518667925673891,0.132269036031733,0.0513104235030458,0.0513253188143195
"79",26,"PGDX8258P","cancer",0.15047478807768,0.363992344118747,0.452795172045202,0.346260901495172
"80",1,"PGDX16570P","healthy",0.243951895387268,0.0402245825499989,0.0629152902593955,0.0544559872016915
"81",2,"PGDX16586P","healthy",0.300971598763372,0.0338229046579053,0.0638418324497433,0.0536114373229637
"82",3,"PGDX16597P","cancer",0.913730714906961,0.0353476442557634,0.696056733086603,0.231813366535288
"83",4,"PGDX16598P","cancer",0.814819616305983,0.991694403736055,0.902695849198734,0.898513757978165
"84",5,"PGDX17724P","cancer",0.804307452417539,0.469321594334656,0.820360648846592,0.602470584564502
"85",6,"PGDX17745P","cancer",0.0944553763872088,0.735636192510426,0.160859865672003,0.369254322177685
"86",7,"PGDX17755P","cancer",0.991256219615721,0.920761820872937,0.953945714170436,0.891473679969189
"87",8,"PGDX17941P","healthy",0.0256250223597197,0.445140696772717,0.0401402189759568,0.15255457975976
"88",9,"PGDX17958P","healthy",0.118192626465555,0.576862443079159,0.0859681424195338,0.23085594785614
"89",10,"PGDX17961P","healthy",0.0937299717187596,0.163910981623908,0.0637814448997385,0.0768738146597023
"90",11,"PGDX17984P","healthy",0.029497506252655,0.0136504343522736,0.0399366628504734,0.0477093922300458
"91",12,"PGDX17990P","healthy",0.0256250223597197,0.391941872239825,0.0296614702699924,0.130110445174754
"92",13,"PGDX17991P","healthy",0.0451920676781344,0.0632510135528754,0.0296614702699924,0.053459473355612
"93",14,"PGDX18248P","healthy",0.030313802104223,0.105892822875216,0.0475750529794111,0.0629572601678456
"94",15,"PGDX18253P","healthy",0.0523760804605608,0.129656716748325,0.0782481032341443,0.0724989815979964
"95",16,"PGDX18254P","healthy",0.0554263059421731,0.224340163698903,0.0345087303066702,0.0844168817629767
"96",17,"PGDX18267P","healthy",0.181587577772892,0.176562287743464,0.152292905029589,0.0984512051398047
"97",18,"PGDX18268P","healthy",0.0643049793283393,0.278356656001087,0.0865530559153693,0.110424709743985
"98",19,"PGDX18272P","healthy",0.100861738119856,0.0491727165830407,0.0346390286047365,0.0520316411595055
"99",20,"PGDX18281P","healthy",0.0499231458235334,0.032716837730563,0.0754582626621593,0.0550175091005076
"100",21,"PGDX18347P","healthy",0.0934721130059345,0.0495864565418502,0.0632366253926265,0.055946837223434
"101",22,"PGDX18433P","healthy",0.030313802104223,0.0891259914041203,0.0508202606925852,0.0605747922683455
"102",23,"PGDX18438P","healthy",0.226117649592054,0.35031180463807,0.0296614702699924,0.116774893025295
"103",24,"PGDX18459P","healthy",0.196017016657593,0.0252222672474113,0.0509325615086977,0.0506692014824698
"104",25,"PGDX18707P","healthy",0.0441934314032104,0.133050019972273,0.0651059051739075,0.0708604586058059
"105",26,"PGDX18708P","healthy",0.0306130499318417,0.327824926589016,0.0531088090660877,0.116285247622633
"106",27,"PGDX8259P","cancer",0.854587367715872,0.652739257121048,0.905461735244031,0.765629830330734
"107",1,"PGDX16588P","healthy",0.139518151392756,0.523713611836554,0.0300588619563374,0.156037589721879
"108",2,"PGDX16606P","cancer",0.962603122456358,0.809778646994153,0.946656402820424,0.963415794903561
"109",3,"PGDX17737P","cancer",0.981062808290138,0.988750664388382,0.936533308524817,0.981023440264348
"110",4,"PGDX17738P","cancer",0.707685405524263,0.750665814414873,0.702470427727862,0.882700563292851
"111",5,"PGDX17748P","cancer",0.0634961593315237,0.151367562201121,0.0824244493163495,0.0492146740037762
"112",6,"PGDX17759P","cancer",0.979956240465925,1,0.975681961781959,0.984530746456639
"113",7,"PGDX17761P","cancer",0.990179004242944,0.737391736117215,0.950341982132681,0.952408978758046
"114",8,"PGDX17955P","healthy",0.659049030722584,0.182569922144418,0.421795635747517,0.193998688869309
"115",9,"PGDX17969P","healthy",0.0174627032859016,0.47160004905207,0.0484498813037848,0.139413479725987
"116",10,"PGDX17981P","healthy",0.0382259438185414,0.175007442001273,0.134135377931259,0.0659089781199887
"117",11,"PGDX17986P","healthy",0.0368900972427895,0.473304258244269,0.0777547007092774,0.155588397306504
"118",12,"PGDX18240P","healthy",0.0318175270262488,0.0161410318691189,0.0412214382605691,0.0247470244555829
"119",13,"PGDX18245P","healthy",0.0129038432338561,0.00052151648394405,0.0300588619563374,0.0222486048113364
"120",14,"PGDX18246P","healthy",0.01990004393013,0.0179807148782812,0.0505555055246152,0.0258868670802365
"121",15,"PGDX18266P","healthy",0.0683615719351521,0.0731575117061897,0.0257231224680074,0.0290243680371153
"122",16,"PGDX18282P","healthy",0.0315858477127221,0.934082770205673,0.0345819942838815,0.493502043659072
"123",17,"PGDX18340P","healthy",0.0186143806665807,0.035226075456531,0.0346913185613516,0.0259639497889669
"124",18,"PGDX18343P","healthy",0.098623029662567,0.21810099175079,0.0686027674554323,0.0600084008854948
"125",19,"PGDX18346P","healthy",0.0196822654805128,0.00321749918291481,0.036057760980578,0.0230397938845184
"126",20,"PGDX18434P","healthy",0.0199184837555669,0.00170482712892772,0.0587972585114075,0.0251194006510792
"127",21,"PGDX18443P","healthy",0.0239782882923428,0.171898482618434,0.0639613476930418,0.0494677762024643
"128",22,"PGDX18453P","healthy",0.0117391785758829,0.117080814600238,0.0346913185613516,0.0356750539171845
"129",23,"PGDX18692P","healthy",0.168160504992731,0.182753771533311,0.115569927037537,0.0631197832654254
"130",24,"PGDX18696P","healthy",0.0190651340235501,0.0846126127091285,0.0493347611787631,0.0333730773470577
"131",25,"PGDX18699P","healthy",0.283268000344817,0.82124092175041,0.307104614892311,0.658354609603574
"132",26,"PGDX18711P","healthy",0.0143319080163596,0.119773781770954,0.0257231224680074,0.0347735798044969
"133",27,"PGDX8176P","cancer",0.131048778230147,0.987355907176287,0.419203173353897,0.856620906995545
"134",1,"PGDX16593P","healthy",0.0379494837804826,0.245333460411194,0.0631459066216285,0.0655347723140302
"135",2,"PGDX16603P","cancer",0.0134252882429223,0.355613243573866,0.0499418878285777,0.0915208648147289
