"","...1","sample","type","score.meth","score.delfi","score.meth_reg","ens_preds"
"136",3,"PGDX16607P","cancer",0.859641402949643,0.111103399976093,0.824154668625242,0.460019093063677
"137",4,"PGDX17733P","cancer",0.609589812549515,0.545687604600557,0.64807845104465,0.685208270253761
"138",5,"PGDX17736P","cancer",0.0227375443512503,0.396240363183808,0.0424988654740515,0.102298322178865
"139",6,"PGDX17753P","cancer",0.05591093790428,0.0504605387485616,0.0994135199435775,0.0374566859836243
"140",7,"PGDX17763P","cancer",0.96919094054373,0.67045333929296,0.802122209441536,0.864599457709005
"141",8,"PGDX17946P","healthy",0.0127132678639689,0.0625122904625758,0.214606077243958,0.0602670102723448
"142",9,"PGDX17950P","healthy",0.0143961750218185,0.0282014185876849,0.0523996156371557,0.0288763987548846
"143",10,"PGDX17953P","healthy",0.0177072929336438,0.0716273493027844,0.0359051803961933,0.0317575161344256
"144",11,"PGDX17965P","healthy",0.0323698975083771,0.125952552583595,0.073035636530921,0.0444959142723338
"145",12,"PGDX18238P","healthy",0.0364023488224486,0.0404272771148773,0.101089563419364,0.0363521197729993
"146",13,"PGDX18251P","healthy",0.0364514432389514,0.222300925031285,0.0504338625807868,0.0576465384228467
"147",14,"PGDX18252P","healthy",0.00932792076445478,0.0548866261187603,0.0763368718411973,0.0348651568856809
"148",15,"PGDX18279P","healthy",0.0139813851296781,0.0192047422943223,0.0943462584682816,0.0328059058736311
"149",16,"PGDX18334P","healthy",0.0647559433577015,0.0641863334612484,0.0403113575138086,0.0314339683012714
"150",17,"PGDX18426P","healthy",0.0864161836445998,0.413743766499877,0.0969618546010575,0.131085450834576
"151",18,"PGDX18430P","healthy",0.07890852450969,0.203687417608656,0.117198160070489,0.0690960687010509
"152",19,"PGDX18435P","healthy",0.0638130294256706,0.0632528416414377,0.0530171892504141,0.0328842817864383
"153",20,"PGDX18439P","healthy",0.0153071645339954,0.582901739796543,0.179673975674922,0.282976284028854
"154",21,"PGDX18448P","healthy",0.0507624292143504,0.175701557842233,0.207384447105979,0.0870579190454411
"155",22,"PGDX18449P","healthy",0.0219135926761053,0.105647143540954,0.185812591933659,0.0630716839243315
"156",23,"PGDX18452P","healthy",0.027528063606756,0.00835422655046425,0.0303577382711819,0.0246765370953024
"157",24,"PGDX18458P","healthy",0.0104368327114184,0.0918012619781956,0.0498304872461206,0.0360320302670905
"158",25,"PGDX18460P","healthy",0.0129869143684241,0.0889706393672793,0.0492200932583186,0.0355818142566756
"159",26,"PGDX18690P","healthy",0.545050233877123,0.0897040831884495,0.168307365554451,0.0558685395390808
"160",27,"PGDX18698P","healthy",0.151574872839172,0.176671221732457,0.268162633186839,0.108442319215071
"161",28,"PGDX18703P","healthy",0.0169396662062454,0.0764247606714594,0.0578113637508292,0.0351300849372618
"162",1,"PGDX17744P","cancer",0.289844542625887,0.343957437364466,0.197171087606953,0.188257504889061
"163",2,"PGDX17746P","cancer",0.937767621664928,0.952419545750046,0.710984287759476,0.700243870560691
"164",3,"PGDX17749P","cancer",0.88711102135298,0.999528005823445,0.687274933699184,0.709700009772298
"165",4,"PGDX17752P","cancer",0.0306533038211441,0.187975645940783,0.0293072391913633,0.10626878197297
"166",5,"PGDX17758P","cancer",0.775623445330578,0.331866744903272,0.829302547356572,0.460582846975056
"167",6,"PGDX17949P","healthy",0.0136262080521619,0.259980758624995,0.124679354105816,0.143874239466699
"168",7,"PGDX17954P","healthy",0.0458349349152123,0.0228635587893409,0.0950454810133698,0.0890520221360004
"169",8,"PGDX17957P","healthy",0.00883214791987539,0.0255936241356304,0.0443390665687664,0.081192366078026
"170",9,"PGDX17982P","healthy",0.00822166583653556,0.0108928290081315,0.0322268997403798,0.077170420316425
"171",10,"PGDX17988P","healthy",0.0519260557401566,0.681373877181904,0.158530848250659,0.297306736678909
"172",11,"PGDX18233P","healthy",0.00924459289911471,0.00113724781427926,0.0630273082166986,0.0804343740056644
"173",12,"PGDX18234P","healthy",0.00770587829694362,0.0169588490585764,0.0303315441097236,0.0777626134211812
"174",13,"PGDX18236P","healthy",0.0694296088875953,0.0256005734298763,0.281996080028462,0.127079734103427
"175",14,"PGDX18239P","healthy",0.023590160406367,0.040055582255949,0.0213507705074898,0.0797832048226069
"176",15,"PGDX18265P","healthy",0.00844298303666858,0.388919796111878,0.241702243684123,0.218078118410709
"177",16,"PGDX18273P","healthy",0.0511328923755014,0.110153455088529,0.073962265666386,0.100379165290179
"178",17,"PGDX18328P","healthy",0.00762647456986815,0.0416043269539087,0.0570423144104548,0.0857089246837486
"179",18,"PGDX18333P","healthy",0.006232963361799,0.191637235171357,0.0252498895946934,0.106162684931142
"180",19,"PGDX18442P","healthy",0.087717353693322,0.325514758700245,0.0839196246343332,0.14975021025941
"181",20,"PGDX18455P","healthy",0.00928672910216975,0.870933872959048,0.0322268997403798,0.322544361326673
"182",21,"PGDX18457P","healthy",0.0861906785258911,0.20713530795664,0.118721198166825,0.129784394997081
"183",22,"PGDX18693P","healthy",0.00712780408837707,0.706351750392595,0.0553969052298756,0.263805909856974
"184",23,"PGDX18697P","healthy",0.336899796354445,0.44406533660113,0.180383291833099,0.215146058710901
"185",24,"PGDX18701P","healthy",0.0175532279707464,0.00826131815686926,0.0525645560333913,0.079876231906553
"186",25,"PGDX18704P","healthy",0.0345968068478568,0.963453377645496,0.0606795229742704,0.378662766531376
"187",26,"PGDX18712P","healthy",0.399542307804861,0.140595173736719,0.357638324449084,0.177179233476363
"188",27,"PGDX18713P","healthy",0.0314532736239177,0.159167853854513,0.073738653072157,0.109645920303249
"189",28,"PGDX8175P","cancer",0.777572553475464,0.483064007380302,0.346535832910414,0.296025240833203
"190",29,"PGDX8261P","cancer",0.98838115199833,0.944417836218529,0.946573177325364,0.790367950824324
"191",1,"PGDX16584P","healthy",0.0181947304857134,0.479808399358925,0.119652065936669,0.18236484940879
"192",2,"PGDX16594P","healthy",0.00440382945837547,0.365984401120557,0.019439529334358,0.0821877146281901
"193",3,"PGDX17728P","cancer",0.731922259233817,0.181018657236517,0.853956950811603,0.450144904983143
"194",4,"PGDX17731P","cancer",0.978767953673182,0.237416777913545,0.968976396991889,0.621120125664396
"195",5,"PGDX17742P","cancer",0.0478683680144091,0.0353597344856953,0.0117652932342608,0.0177486750018757
"196",6,"PGDX17743P","cancer",0.989554862698587,0.735930569875801,0.970970814928057,0.946450672258055
"197",7,"PGDX17947P","healthy",0.385001299381386,0.153019487529677,0.0443553835917145,0.0344462811344614
"198",8,"PGDX17951P","healthy",0.00232418642294559,0.512855409808388,0.0150841871533278,0.150490571728126
"199",9,"PGDX17960P","healthy",0.0103708488545627,0.0323969043745006,0.0645413741753461,0.0212056037410792
"200",10,"PGDX17970P","healthy",0.0022244453958941,0.026591884981205,0.0913570672433832,0.0227474974126111
"201",11,"PGDX17972P","healthy",0.00888695774695749,0.801306824019204,0.0702692597484248,0.461405764492462
"202",12,"PGDX17976P","healthy",0.00065831891661944,0.169845364418543,0.0150354649976751,0.0335062534046044
"203",13,"PGDX18235P","healthy",0.0112213293281552,0.0048399701295756,0.0780874035108663,0.0195911430538174
"204",14,"PGDX18242P","healthy",0.208167841252892,0.00434408502546335,0.19866042706816,0.0302233329474138
"205",15,"PGDX18247P","healthy",0.00274338652021659,0.0101730238911714,0.0272686853117339,0.0166943656904182
"206",16,"PGDX18280P","healthy",0.485003278677573,0.0208836428036628,0.236185077322967,0.0372997988572802
"207",17,"PGDX18283P","healthy",0.00146548858142528,0.32595770346284,0.134550126497968,0.101857297825226
"208",18,"PGDX18424P","healthy",0.18767383153794,0.067159866713223,0.269480615724299,0.05179234764815
"209",19,"PGDX18429P","healthy",0.0940705956849625,0.0094544339719298,0.36083586907208,0.0550343755795962
"210",20,"PGDX18431P","healthy",0.101727560263206,0.00259205842730326,0.0266688968636607,0.0160776227940496
"211",21,"PGDX18444P","healthy",0.0299376223804933,0.283069300586256,0.254103049911278,0.125903941534553
"212",22,"PGDX18700P","healthy",0.145303370797221,0.0280547924986817,0.241080460746648,0.0392216431242637
"213",23,"PGDX18702P","healthy",0.00283355761910256,0.0535268529071228,0.0609409774260848,0.0230915653078639
"214",24,"PGDX18709P","healthy",0.0252870568468034,0.264591013937467,0.291292423749348,0.131504092800541
"215",25,"PGDX8257P","cancer",0.0311405704201314,0.989610049228127,0.0431439803807677,0.654793252307085
"216",1,"PGDX16585P","healthy",0.147377499383109,0.366747515362054,0.019968934098001,0.0951223403160076
"217",2,"PGDX16591P","healthy",0.251822556434909,0.472146215701461,0.116521324173045,0.199156989492906
"218",3,"PGDX17729P","cancer",0.29740345016734,0.85674322460513,0.0963137305211234,0.597249415220217
"219",4,"PGDX17750P","cancer",0.75511993973333,0.992874339862112,0.904441900802455,0.981917916408337
"220",5,"PGDX17751P","cancer",0.280907173802226,0.470531007732202,0.467881992994187,0.470028798119015
"221",6,"PGDX17757P","cancer",0.976613741872054,0.981374307867014,0.98554518708045,0.985717038966039
"222",7,"PGDX17762P","cancer",0.572243170444789,0.801047819936198,0.70406287926227,0.911949765487948
"223",8,"PGDX17944P","healthy",0.0318123287317778,0.102344420273837,0.0176473237018581,0.0282163596436389
"224",9,"PGDX17959P","healthy",0.0603876861691971,0.263374125083463,0.0285707553868222,0.0617438085552441
"225",10,"PGDX17963P","healthy",0.0446739308226411,0.577174550379545,0.0295861448232057,0.231404041351017
"226",11,"PGDX17966P","healthy",0.192155255422254,0.0423087802432512,0.0970513668514341,0.0281863337943631
"227",12,"PGDX17973P","healthy",0.0848300492355871,0.169375095040775,0.0165879016232235,0.0384548007903662
"228",13,"PGDX17974P","healthy",0.0618036249490563,0.12945027811461,0.0274087996032622,0.0331610190057096
"229",14,"PGDX17985P","healthy",0.0370071225691437,0.155814277203968,0.0610820469958554,0.04218447936161
"230",15,"PGDX18256P","healthy",0.0536047127770391,0.0279558760167975,0.0441072761347582,0.0218281234075695
"231",16,"PGDX18258P","healthy",0.0249194744941197,0.0990331508936744,0.0345957803685455,0.0294969819029285
"232",17,"PGDX18326P","healthy",0.0356024924100385,0.00830408133884675,0.0117431259531418,0.0177174939899275
"233",18,"PGDX18337P","healthy",0.307821113979376,0.879539702595649,0.334337376754962,0.797524347179392
"234",19,"PGDX18341P","healthy",0.0350016971608789,0.0890339232403569,0.0195679709213096,0.0266856342775533
"235",20,"PGDX18348P","healthy",0.050531832825609,0.0852461615568257,0.0705258280102914,0.0313907593922035
"236",21,"PGDX18349P","healthy",0.128752326241259,0.123146807454991,0.264702802244378,0.0731615458089693
"237",22,"PGDX18417P","healthy",0.101031480250679,0.17558762558195,0.108939849055245,0.0545387966951855
"238",23,"PGDX18419P","healthy",0.0425873463362135,0.246128548689816,0.0127234638720504,0.0540593310339191
"239",24,"PGDX18420P","healthy",0.0504586362186198,0.0228922831616138,0.069466754898425,0.0233250339628001
"240",25,"PGDX18427P","healthy",0.0948040200910837,0.0505099719584943,0.113212497420916,0.0310132346682095
"241",26,"PGDX18461P","healthy",0.05009731629486,0.0212751086346401,0.0151042294013326,0.0190699863665481
"242",27,"PGDX8260P","cancer",0.984351908048153,0.757022077333608,0.994564205156737,0.960174512517042
"243",1,"PGDX16568P","healthy",0.0665629677855607,0.227890485623357,0.0262348306556511,0.0865732375087719
"244",2,"PGDX16569P","healthy",0.560377996597693,0.397882003092889,0.16410771953333,0.172955808127917
"245",3,"PGDX16592P","healthy",0.172111178072057,0.49066005496169,0.124823313972902,0.187538051120019
"246",4,"PGDX16608P","cancer",0.0720708476474765,0.640172080940506,0.096969038680272,0.230792841658573
"247",5,"PGDX17730P","cancer",0.314020986314667,0.996829708749826,0.149499749712858,0.442225211707443
"248",6,"PGDX17739P","cancer",0.0633183808030821,0.298588474853475,0.0570741490763586,0.108691750679025
"249",7,"PGDX17756P","cancer",0.983682856136225,0.997121390842169,0.987039731976577,0.900701859609812
"250",8,"PGDX17940P","healthy",0.0175265703535123,0.7597318389592,0.0358154502034222,0.248386786215668
"251",9,"PGDX17968P","healthy",0.0342676734018469,0.260017820772262,0.0358154502034222,0.0949554012166667
"252",10,"PGDX17977P","healthy",0.0263457554945264,0.133073312209371,0.0609569631160885,0.0777798740992817
"253",11,"PGDX17987P","healthy",0.0222866803923072,0.499778949904566,0.0736406595584018,0.168815215613333
"254",12,"PGDX17989P","healthy",0.0215006242556278,0.236452788935754,0.0358154502034222,0.0904064563347926
"255",13,"PGDX18237P","healthy",0.18516470373943,0.0499442855436931,0.31991223684496,0.128932506904805
"256",14,"PGDX18243P","healthy",0.0354145906025738,0.0186587276320164,0.0606088624878289,0.0608473639280873
"257",15,"PGDX18249P","healthy",0.0373015859059019,0.104966034288593,0.145038593126946,0.0917184392630004
"258",16,"PGDX18255P","healthy",0.0696539861908861,0.532923207479469,0.049283707620835,0.16955197189922
"259",17,"PGDX18259P","healthy",0.609390857914459,0.0294885653875098,0.537097707874023,0.209892148336928
"260",18,"PGDX18262P","healthy",0.0961848327941649,0.137502075494393,0.0354455042122831,0.0733081716173167
"261",19,"PGDX18269P","healthy",0.0373194281679789,0.225679322943226,0.0403918971606865,0.089471543490854
"262",20,"PGDX18276P","healthy",0.020737074192993,0.0324173519220098,0.0430275713000818,0.05973935880244
"263",21,"PGDX18331P","healthy",0.020737074192993,0.0412345270527397,0.0410679576803931,0.0605615218274973
"264",22,"PGDX18339P","healthy",0.0207729277414685,0.101957462049501,0.0354455042122831,0.0679534824997535
"265",23,"PGDX18345P","healthy",0.0342676734018469,0.314055363727541,0.049283707620835,0.109942760599422
"266",24,"PGDX18423P","healthy",0.0257718243966316,0.0415188813801255,0.0719684059643869,0.0659227058995274
"267",25,"PGDX18688P","healthy",0.218262597629731,0.228874622472962,0.130054871104914,0.113857837028661
"268",26,"PGDX8173P","cancer",0.444691448069337,0.947588713924753,0.147568434319226,0.413185611281284
"269",27,"PGDX8174P","cancer",0.967068813385288,0.99907670916607,0.951971993881377,0.891631957830108
"270",28,"PGDX8262P","cancer",0.248649879762415,0.922908910115666,0.361037010702781,0.553181005996507
